country,iso2c,iso3c,year,status,lastupdated,GDP_per_capita,Population,Primary_Enroll,Health_Exp,region,capital,longitude,latitude,income,lending
Brazil,BR,BRA,2010,,2025-06-05,11403.2821284616,193701929,NA,906.0098877,Latin America & Caribbean,Brasilia,-47.9292,-15.7801,Upper middle income,IBRD
Brazil,BR,BRA,2011,,2025-06-05,13396.6243566047,195284734,NA,1043.3548584,Latin America & Caribbean,Brasilia,-47.9292,-15.7801,Upper middle income,IBRD
Brazil,BR,BRA,2012,,2025-06-05,12521.7213530369,196876111,104.7822265625,968.7277832,Latin America & Caribbean,Brasilia,-47.9292,-15.7801,Upper middle income,IBRD
Brazil,BR,BRA,2013,,2025-06-05,12458.891214816,198478299,109.945137023926,993.79608154,Latin America & Caribbean,Brasilia,-47.9292,-15.7801,Upper middle income,IBRD
Brazil,BR,BRA,2014,,2025-06-05,12274.9939689363,200085127,110.316459655762,1030.66271973,Latin America & Caribbean,Brasilia,-47.9292,-15.7801,Upper middle income,IBRD
Brazil,BR,BRA,2015,,2025-06-05,8936.19661756825,201675532,109.152183532715,796.15252686,Latin America & Caribbean,Brasilia,-47.9292,-15.7801,Upper middle income,IBRD
Brazil,BR,BRA,2016,,2025-06-05,8836.28652636996,203218114,108.757843017578,810.20037842,Latin America & Caribbean,Brasilia,-47.9292,-15.7801,Upper middle income,IBRD
Brazil,BR,BRA,2017,,2025-06-05,10080.5092817775,204703445,109.80850982666,954.75012207,Latin America & Caribbean,Brasilia,-47.9292,-15.7801,Upper middle income,IBRD
Brazil,BR,BRA,2018,,2025-06-05,9300.66164936497,206107261,108.623291015625,880.28430176,Latin America & Caribbean,Brasilia,-47.9292,-15.7801,Upper middle income,IBRD
Brazil,BR,BRA,2019,,2025-06-05,9029.83326742175,207455459,107.407470703125,868.17248535,Latin America & Caribbean,Brasilia,-47.9292,-15.7801,Upper middle income,IBRD
Brazil,BR,BRA,2020,,2025-06-05,7074.19378281866,208660842,105.498199462891,680.76843262,Latin America & Caribbean,Brasilia,-47.9292,-15.7801,Upper middle income,IBRD
